Name,Data Collection Number,Code,Data Collection Date,Assessor,BT Start,BT Duration,Familiarisation-Start Time (MM:SS),Call Back-Start Time (MM:SS) ,Walking-Start Time (MM:SS),Standing-Start Time (MM:SS) ,Sitting-Start Time (MM:SS) ,Lying-Start Time (MM:SS) ,Lying-Finish Time (MM:SS),Body check-Start Time (MM:SS),Body check-Finish Time (MM:SS) ,Tea Towel-Start Time (MM:SS),Tea Towel-Finish Time (MM:SS),Distractions-Start Time (MM:SS),Distractions-Finish Time (MM:SS) ,Kong-Presentation-Start Time (MM:SS) ,Kong-Interaction-Start Time (MM:SS),Kong-Interaction-Finish Time (MM:SS),Dog-Start Time (MM:SS),Dog-Finish Time (MM:SS) ,Crate-Start Time (MM:SS) ,Crate-Finish Time (MM:SS),Petting-Start Time (MM:SS),Petting-Finish Time (MM:SS),Isolation-Start Time (MM:SS),Isolation-Finish Time (MM:SS) ,Noise-Start Time (MM:SS),Noise-Time (MM:SS),Noise-Walk Finish Time (MM:SS)
Herbie,2,07-02-LH,17/09/2019,D,,,00:13,01:41,01:50,03:05,04:20,05:34,06:49,07:05,07:55,08:12,08:57,09:55,10:16,10:47,11:23,12:02,12:33,12:55,13:02,14:30,14:36,14:58,15:06,16:04,,16:42,
Hollie,1,10-02-LH,2019-10-24,A,13:57:50,0:06:23,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollie,1,10-02-LH,24/10/2019,D,,,00:21,01:17,01:26,02:33,03:21,04:11,01:05,01:47,02:14,02:33,03:09,03:56,04:33,04:54,05:31,05:47,07:07,07:38,,,08:51,09:11,09:19,10:20,,10:50,
Idris,1,10-14-LI,2019-11-06,B,13:58:19,0:14:01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idris,1,10-14-LI,06/11/2019,C,,,00:12,01:09,01:17,02:07,03:07,04:07,04:49,04:54,05:40,05:55,06:27,06:54,07:29,07:45,08:35,09:07,09:28,10:04,10:15,11:28,11:32,11:49,12:01,12:44,,13:42,
Idris,2,10-14-LI,2020-01-09,B,15:27:14,0:13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idris,2,10-14-LI,09/01/2020,C,,,00:05,01:04,01:15,02:03,02:56,03:56,04:55,05:16,06:01,6:15,06:25,07:01,07:46,08:07,08:33,08:54,09:22,9:47,10:05,11:10,11:15,11:27,11:36,12:41,,13:11,
Illana,1,11-27-II,2019-12-18,B,13:08:40,0:18:56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illana,1,11-27-II,18/12/2019,D,,,00:09,01:00,01:11,02:04,02:56,04:35,05:45,05:54,06:35,06:47,07:16,07:57,09:21,09:50,10:19,10:31,11:28,11:47,12:01,13:26,13:39,14:04,14:21,15:25,,,
Illana,2,11-27-II,2020-01-30,B,13:30:03,0:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irrie,1,09-01-LI,2019-10-02,A,14:43:32,0:17:43,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irrie,1,09-01-LI,02/10/2019,C,,,00:23,01:02,01:53,05:43,03:13,04:28,06:44,06:58,07:45,08:01,08:34,09:38,10:23,10:59,11:56,10:52,13:15,13:50,14:06,15:48,16:01,16:58,17:13,0:50,,01:46,
Irrie,2,09-01-LI,2019-11-20,A,15:34:00,0:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irrie,2,09-01-LI,20/11/2019,C,,,00:07,01:15,01:23,02:39,03:30,04:39,06:00,06:08,06:39,06:58,07:38,8:15,08:42,08:57,09:32,09:57,10:15,10:45,11:00,12:05,12:24,12:41,12:52,13:51,,14:45,
Jane,1,10-04-LJ,2019-10-24,A,14:44:43,0:13:32,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jane,1,10-04-LJ,24/10/2019,D,,,00:14,01:15,01:19,02:14,03:08,04:13,05:08,05:18,05:40,05:55,06:32,07:14,07:49,08:06,08:42,09:04,09:30,09:48,09:56,10:57,11:10,11:19,11:29,12:31,,13:12,
Jane,2,10-04-LJ,2020-01-08,A,13:53:52,0:16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jane,2,10-04-LJ,08/01/2020,C,,,00:11,01:21,01:33,02:38,03:38,04:38,06:04,06:16,06:55,07:24,08:17,08:59,09:39,09:58,10:34,11:02,11:35,12:10,12:32,13:45,13:54,14:01,14:25,15:20,,16:13,
Jazzi,1,09-04-LJ,2019-09-02,A,15:41:42,0:11:15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jazzi,1,09-04-LJ,02/10/2019,C,,,00:12,01:10,01:21,02:09,02:50,03:51,05:10,05:16,5:48,06:12,07:08,07:34,08:06,08:23,09:16,09:48,10:15,10:51,11:02,00:41,00:46,11:18,11:34,02:55,,03:24,
Jazzi,2,09-04-LJ,2019-11-20,A,14:17:08,0:16:38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jazzi,2,09-04-LJ,20/11/2019,C,,,00:23,01:22,01:30,02:45,03:54,04:58,05:52,6:18,06:53,07:06,07:49,8:20,08:53,09:09,10:24,10:58,11:24,11:51,12:10,13:24,13:28,13:49,14:01,15:31,,16:24,
Jessie,1,11-25-IJ,2019-12-13,A,14:07:16,0:14:54,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jessie,1,11-25-IJ,13/12/2019,C,,,00:07,00:50,00:57,01:56,02:51,03:49,05:10,05:25,05:59,06:18,06:51,07:25,07:53,08:12,08:50,09:23,09:38,10:15,10:36,11:37,11:55,11:56,12:27,13:46,,14:36,
Jessie,2,11-25-IJ,2020-01-28,A,14:45:38,0:12:23,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jessie,2,11-25-IJ,28/01/2020,C,,,00:06,01:14,01:21,02:09,03:16,04:05,05:13,05:18,05:40,05:59,06:39,07:09,07:41,08:07,00:05,00:25,00:59,01:20,01:36,12:15,12:16,12:18,12:32,03:18,,03:53,
Jira,1,08-11-LJ,2019-09-23,B,14:03:02,0:13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jira,1,08-11-LJ,23/09/2019,D,,,00:17,00:54,01:13,02:49,03:14,03:49,04:40,05:10,05:45,06:00,06:39,07:07,07:44,08:02,08:35,09:18,09:43,10:08,10:20,11:20,11:25,11:39,11:51,13:02,,13:39,
Jira,2,08-11-LJ,2019-11-06,B,14:37:42,0:16:57,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jira,2,08-11-LJ,06/11/2019,D,,,01:10,02:11,02:15,03:16,04:06,04:38,05:58,06:07,06:47,07:36,08:03,09:08,10:07,10:25,10:55,11:25,12:10,12:30,12:42,13:51,14:01,14:24,14:39,15:53,,16:36,
Jojo,1,08-13-LJ,2019-09-23,A,14:56:40,0:14:13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jojo,1,08-13-LJ,23/09/2019,D,,,00:06,00:59,01:05,01:45,02:39,03:28,04:41,04:55,05:32,05:49,06:10,06:57,07:18,07:42,08:08,08:37,09:10,09:31,09:40,10:51,,,11:06,13:33,,13:59,
Jojo,2,08-13-LJ,2019-11-14,A,14:22:15,0:13:19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jojo,2,08-13-LJ,14/11/2019,D,,,00:09,01:08,01:14,02:07,03:11,04:11,05:15,05:23,05:46,05:58,06:18,06:48,07:05,07:25,08:02,08:42,09:09,09:41,09:48,10:52,11:02,11:11,11:19,12:33,,13:04,
Josie,1,09-03-LJ,2019-10-02,A,15:15:56,0:17:43,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josie,1,09-03-LJ,02/10/2019,C,,,00:25,01:37,01:47,03:14,06:28,05:06,07:42,07:48,08:25,08:42,09:10,09:51,10:17,10:43,11:33,12:09,12:40,13:02,13:10,14:51,15:00,15:51,16:02,17:33,,00:28,
Josie,2,09-03-LJ,2019-11-20,A,14:43:14,0:14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josie,2,09-03-LJ,20/11/2019,C,,,00:20,01:05,01:17,2:38,03:26,04:16,05:15,05:21,06:00,06:21,07:05,07:44,08:10,08:25,08:57,09:19,09:40,10:00,10:18,11:42,11:50,12:04,12:15,13:13,,14:13,
Joy,1,10-12-LJ,2019-11-01,B,15:09:01,0:15:19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joy,1,10-12-LJ,2019-11-01,A,15:09:01,0:15:19,00:14,01:03,01:07,02:40,03:44,04:30,05:21,05:30,05:58,06:12,06:47,07:22,07:53,08:07,09:39,10:05,10:22,10:50,11:05,12:16,12:18,12:36,12:44,14:10,14:33,14:57,15:03
Joy,1,10-12-LJ,01/11/2019,D,,,00:14,01:02,01:08,02:40,03:44,04:30,05:23,05:31,05:56,06:13,06:50,07:22,07:53,08:07,09:36,10:05,10:22,10:46,11:01,12:14,12:18,12:35,12:43,14:10,,14:56,
Joy,2,10-12-LJ,2019-12-18,B,12:20:35,0:15:42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joy,2,10-12-LJ,2019-12-18,A,12:20:35,0:15:42,00:05,01:05,01:08,02:32,03:55,05:15,06:08,06:16,06:43,07:18,07:50,08:30,09:11,09:29,10:07,10:36,11:10,11:27,12:01,12:58,13:03,13:25,,14:51,15:09 ,15:24,15:32
Joy,2,10-12-LJ,18/12/2019,D,,,00:05,01:05,01:09,02:34,03:56,05:15,06:07,06:15,06:42,07:16,07:50,08:29,09:11,09:31,10:07,10:36,11:11,11:36,11:53,12:57,13:04,13:24,13:37,14:53,,15:25,
Judson,1,09-02-LJ,2019-10-02,A,14:13:07,0:17:43,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judson,1,09-02-LJ,02/10/2019,C,,,00:23,01:20,01:33,04:54,03:05,04:01,06:39,06:54,08:00,8:17,09:04,09:43,10:14,10:32,11:20,12:12,12:40,13:10,13:20,14:50,14:53,15:32,15:43,17:29,,00:44,
Judson,2,09-02-LJ,20/11/2019,C,,,00:16,01:11,01:16,02:29,02:38,04:07,05:07,05:21,05:56,06:14,06:47,7:22,07:50,08:05,08:48,9:16,09:34,10:01,10:14,11:15,11:22,11:55,12:05,13:04,,14:13,
July,1,10-03-LJ,2019-10-30,B,14:43:59,0:13:20,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,1,10-03-LJ,30/10/2019,C,,,00:00,01:11,01:23,02:33,03:27,04:33,05:35,05:43,06:07,06:21,06:44,07:23,07:49,08:11,08:40,09:00,09:20,09:59,10:07,11:02,11:07,11:14,11:25,12:21,,12:55,
July,2,10-03-LJ,2020-01-08,B,13:02:41,0:14:33,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,2,10-03-LJ,08/01/2020,C,,,00:00,01:16,01:22,02:30,03:35,04:16,05:20,05:28,06:02,06:14,06:44,07:38,08:00,08:12,08:50,09:12,09:30,09:55,10:15,11:24,11:27,11:35,11:45,13:15,,14:15,
Junior,1,10-11-LJ,2019-11-06,B,13:28:02,0:13:56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junior,1,10-11-LJ,2019-11-06,A,13:28:02,0:13:56,00:16,01:13,01:16,02:18,03:15,04:18,05:10,05:19,05:47,06:01,06:25,06:56,07:28,07:46,08:11,08:31,08:48,09:05,09:52,11:05,11:09,11:28,,13:02,13:18,13:35,13:48
Junior,1,10-11-LJ,06/11/2019,D,,,00:16,01:13,01:16,02:19,03:15,04:20,05:10,05:18,05:47,06:00,06:30,06:57,07:28,07:46,08:11,08:31,08:49,09:29,09:53,11:05,11:15,11:28,11:44,13:03,,13:35,
Junior,2,10-11-LJ,2020-01-09,B,15:05:43,0:14:11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junior,2,10-11-LJ,2020-01-09,A,15:05:43,0:14:11,00:07,01:13,01:22,02:23,03:17,04:17,05:13,05:21,06:13,06:29,06:37,07:22,08:06,08:26,09:24,09:51,10:07,10:40,10:51,11:54,11:59,12:10,12:22,13:20,13:37,13:54,14:08
Junior,2,10-11-LJ,09/01/2020,C,,,00:06,01:12,1:21,02:25,03:17,04:17,05:12,05:21,06:10,06:29,06:37,07:23,08:03,08:25,09:23,09:51,10:16,10:40,10:52,11:54,12:00,12:09,12:21,13:17,,13:54,
Kacie,1,10-31-LK,2019-11-14,A,14:43:36,0:13:49,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kacie,1,10-31-LK,14/11/2019,C,,,00:08,01:06,01:14,2:33,03:34,04:10,05:19,05:34,05:57,06:07,06:22,07:16,07:41,08:19,08:52,09:20,09:41,10:13,10:27,11:42,11:45,11:52,12:01,12:55,,13:26,
Kacie,2,10-31-LK,2020-01-09,A,12:48:54,0:13:27,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kacie,2,10-31-LK,09/01/2020,C,,,00:09,00:51,00:56,02:02,02:51,03:53,05:00,05:12,05:36,05:48,06:26,07:03,07:34,07:50,08:24,08:42,09:13,09:36,09:48,10:57,11:05,11:08,11:29,12:15,,13:15,
Kain,1,11-11-IK,2019-12-18,A,14:35:47,0:15:11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kain,1,11-11-IK,18/12/2019,D,,,00:07,01:06,01:12,02:00,03:02,04:06,05:08,05:20,06:00,06:20,06:38,07:17,08:42,09:08,09:41,10:02,10:29,10:54,11:07,12:15,12:22,12:41,12:54,14:37,,15:24,
Kain,2,11-11-IK,2020-01-16,A,15:07:36,0:15:03,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kain,2,11-11-IK,16/01/2020,D,,,00:08,01:05,01:13,01:56,03:02,04:05,05:06,05:20,06:00,06:20,06:37,07:18,08:42,09:09,09:42,10:01,10:29,10:53,11:06,12:13,12:23,12:42,12:54,14:37,,15:24,
Kaiser,1,11-24-IK,2019-12-13,A,14:36:49,0:16:19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiser,1,11-24-IK,13/12/2019,D,,,00:10,00:53,01:02,05:20,02:20,04:02,05:49,05:54,06:28,06:44,07:10,07:42,08:21,08:43,09:55,10:30,11:11,11:29,11:52,13:19,13:35,14:07,14:13,15:22,,16:05,
Kaiser,2,11-24-IK,2020-01-28,A,13:47:44,0:14:06,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiser,2,11-24-IK,28/01/2020,D,,,00:08,01:10,01:19,04:03,02:59,04:41,05:54,06:18,06:32,06:00,07:09,07:59,08:16,08:43,09:08,09:32,10:01,10:19,10:32,11:44,11:55,12:09,12:30,13:33,,13:55,
Kali,1,12-01-LK,2020-01-09,A,13:09:10,0:13:35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kali,1,12-01-LK,09/01/2020,D,,,00:01,01:00,01:13,02:04,03:05,03:51,04:46,04:55,05:35,05:52,06:15,07:14,07:46,08:08,08:09,08:48,09:15,09:33,09:51,11:05,11:08,11:26,11:35,12:41,,13:20,
Kali,2,12-01-LK,2020-02-19,A,14:18:33,0:14:16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katie,1,11-21-IK,2019-12-12,B,14:38:08,0:14:19,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katie,1,11-21-IK,12/12/2019,C,,,00:00,00:40,00:45,01:32,02:26,02:55,03:17,03:38,03:56,04:08,04:27,05:10,05:29,05:43,06:18,06:33,06:57,07:16,07:32,08:26,08:32,08:33,12:46,13:45,,14:06,
Katie,2,11-21-IK,2020-01-28,B,12:38:33,0:15:14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katie,2,11-21-IK,28/01/2020,C,,,00:22,01:24,01:33,02:35,03:29,04:21,5:17,05:31,06:05,06:48,07:20,07:53,08:39,09:23,09:38,10:00,10:25,10:56,11:21,12:14,12:29,12:40,13:16,14:29,,15:05,
Kelvin,1,10-13-LK,2019-11-01,B,14:16:41,0:15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvin,1,10-13-LK,01/11/2019,D,,,00:26,01:09,01:11,02:43,03:36,04:51,05:48,06:01,06:25,06:49,07:30,08:13,09:00,09:27,10:10,10:34,10:56,11:30,11:37,12:48,12:57,13:11,13:20,14:32,,15:19,
Kelvin,2,10-13-LK,2020-01-09,B,14:43:49,0:14:33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvin,2,10-13-LK,09/01/2020,D,,,00:09,01:36,01:42,02:26,03:16,04:39,05:40,05:48,06:26,06:51,07:02,07:56,08:35,09:03,09:33,09:57,10:26,10:48,11:04,12:11,12:17,12:32,12:41,12:35,,14:15,
Kirby,1,10-15-LK,2019-11-01,A,13:41:02,0:17:23,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirby,1,10-15-LK,01/11/2019,D,,,00:19,01:13,01:20,02:50,04:04,04:43,05:50,06:04,06:25,06:45,07:13,08:09,08:48,09:02,09:44,10:10,10:39,11:23,11:31,12:38,12:46,13:14,13:23,14:43,,15:27,
Kirby,2,10-15-LK,2020-01-08,A,13:26:19,0:13:37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirby,2,10-15-LK,08/01/2020,D,,,00:05,01:22,01:31,02:41,04:26,03:36,05:22,05:42,06:07,06:58,07:19,07:48,08:17,08:32,08:56,09:09,09:29,09:50,10:01,11:16,11:23,11:35,11:42,12:45,,13:22,
Kyle,1,12-11-LK,2020-01-29,B,13:19:22,0:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexie,1,11-26-IL,2019-12-12,B,13:12:41,0:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexie,1,11-26-IL,12/12/2019,D,,,00:09,01:09,01:14,02:20,03:20,04:16,05:26,,,05:32,05:59,06:38,06:59,07:27,07:48,08:23,09:28,09:54,10:04,11:15,11:25,11:31,11:37,13:16,,13:44,
Lexie,2,11-26-IL,2020-01-30,B,13:58:21,00:15:18,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexie,2,11-26-IL,30/01/2020,D,,,00:01,01:20,01:26,02:30,03:18,04:28,05:37,05:48,06:13,06:26,06:48,07:28,07:51,08:08,08:44,09:09,09:30,09:58,10:19,12:22,12:43,13:05,13:13,14:31,,15:04,
Mac,1,11-01-LM,2019-12-18,B,15:05:53,0:14:29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mac,1,11-01-LM,18/12/2019,D,,,00:05,01:04,01:19,02:14,03:24,04:18,05:04,05:39,06:21,06:39,07:02,07:29,08:27,08:47,09:17,09:28,09:43,10:08,10:12,11:40,11:50,12:08,12:15,13:26,,14:16,
Mandy,1,01-02-LM,2020-01-30,B,13:02:36,0:15:17,,,,,,,,,,,,,,,sits,,,,,,,,,,,,
Mara,1,11-12-IM,2019-12-18,A,13:35:03,0:15:51,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mara,1,11-12-IM,18/12/2019,D,,,00:04,01:18,01:24,02:22,03:09,04:16,05:21,06:00,06:51,07:08,07:29,07:56,08:53,09:12,09:47,09:57,10:33,10:50,10:59,12:47,12:53,13:05,13:20,14:44,,15:31,
Meeko,1,11-02-IM,2019-12-18,A,14:06:42,0:14:55,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meeko,2,11-02-IM,2020-01-16,A,14:41:37,0:16:41,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meeko,2,11-02-IM,16/01/2020,D,,,00:17,01:17,01:26,04:06,03:00,04:40,05:45,06:20,07:04,07:16,08:03,08:35,09:10,09:28,10:08,10:33,11:00,11:22,12:07,13:12,13:21,13:40,13:49,15:24,,15:57,
Meeko,2,11-02-IM,16/01/2020,D,,,00:17,01:17,01:25,04:01,03:00,04:40,05:48,06:20,07:01,07:16,08:02,08:35,09:10,09:28,10:07,10:32,10:58,11:26,12:07,13:10,13:20,13:39,13:50,15:25,,15:57,
Meg,1,11-22-IM,2019-12-12,B,13:40:24,0:17:40,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meg,1,11-22-IM,12/12/2019,D,,,07:27,08:04,08:08,09:25,10:47,,13:04,13:15,13:45,14:02,14:24,15:00,15:24,15:43,16:16,16:34,16:52,17:17,17:29,,,,,,,,
Meg,2,11-22-IM,2020-01-30,B,14:23:17,00:14:58,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meg,2,11-22-IM,30/01/2020,D,,,00:16,01:17,01:25,02:16,03:17,04:12,05:18,05:33,06:22,06:36,06:45,07:25,08:20,08:52,09:23,09:37,10:12,10:42,11:02,12:12,12:17,12:32,12:39,14:16,,14:48,
Milo,1,12-03-LM,2020-01-09,A,14:12:59,0:14:52,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milo,1,12-03-LM,2020-01-09,B,14:12:59,0:14:52,00:04,,01:25,02:25,03:29,04:49,05:39,05:49,06:10,06:32,07:13,08:04,08:44,08:53,09:27,10:04,10:24,10:57,11:27,12:37,12:38,12:48,12:57,14:08,14:18,14:37,14:49
Milo,1,12-03-LM,09/01/2020,D,,,00:04,01:23,01:26,02:26,03:30,04:50,05:39,05:50,06:12,06:31,07:13,08:04,08:37,08:54,09:27,10:04,10:23,10:55,11:24,12:34,12:38,12:47,12:56,14:06,,14:38,
Milo,2,12-03-LM,2020-02-19,A,15:14:29,0:14:33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milo,2,12-03-LM,2020-02-19,B,15:14:29,0:14:33,00:12,01:04,01:22,02:08,03:01,03:51,04:42,04:50,05:38,06:00,06:25,06:57,07:30,07:26,08:43,09:20,09:35,09:54,10:10,11:55,11:56,12:27,12:36,13:56,14:02,14:24,14:28
Milo,2,12-03-LM,2020-02-19,A,15:14:29,0:14:33,00:13,01:04,01:22,02:07,03:01,03:51,04:42,04:50,05:41,06:00,06:25,06:58,07:33,07:56, 08:42,09:21,09:39,09:54,10:09,11:53 ,11:57,12:27,12:35,13:54,14:01,14:24,14:29
Minnie,1,12-02-LM,2020-01-09,A,13:41:23,0:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnie,1,12-02-LM,2020-01-09,B,13:41:23,0:15:09,00:18,,01:46,02:53,03:38,04:43,05:30,05:38,06:05,06:22,06:49,07:27,08:11,08:31,08:58,10:00,10:25,10:44,11:03,12:14,12:17,12:21,12:34,14:23,14:34,14:54,15:00
Minnie,1,12-02-LM,09/01/2020,D,,,00:18,01:41,01:45,02:50,03:38,04:44,05:30,05:39,06:08,06:23,06:49,07:27,08:11,08:31,08:57,10:02,10:25,10:46,11:00,12:13,12:18,12:23,12:33,14:26,,14:55,
Minnie,2,12-02-LM,2020-02-19,A,13:58:42,00:14:11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnie,2,12-02-LM,2020-02-19,B,13:58:42,00:14:11,00:16,01:11,01:14,02:02,02:51,03:52,04:42,04:50,05:38,05:54,06:25,06:57,07:32,07:55,08:38,09:14,09:32,09:52,10:05,11:30,11:33,12:11,12:19,13:25,13:33,13:52,13:59
Minnie,2,12-02-LM,2020-02-19,A,13:58:42,00:14:11,00:18,01:07,01:14,01:57,02:51,03:53,04:43,04:49,05:39,05:55,06:26 ,06:57,07:34,07:55,08:39,09:14 ,09:34,09:55,10:05,11:32,11:34,12:16,12:20,13:22,13:34,13:53,14:00
Molly,1,01-01-LM,2020-01-29,A,12:30:36,0:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nala,1,01-06-LN,2020-02-11,B,14:48:34,0:16:39,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niamh,1,01-04-LN,2020-01-29,B,14:41:40,0:13:49,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nina,1,01-03-LN,2020-01-29,A,13:46:49,0:13:06,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noel,1,01-05-LN,2020-01-29,A,14:19:50,0:14:50,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odin,1,01-12-LO,2020-02-11,B,15:19:50,0:13:38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oj,1,01-13-LO,2020-02-11,A,14:14:56,0:17:55,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orbet,1,01-15-LO,2020-02-11,A,13:43:44,00:19:21,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozark,1,01-14-LO,2020-02-19,B,14:45:42,0:14:41,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piper,1,11-54-LP,2020-12-14,A,13:25:49,0:15:32,00:05,01:06,1:11 (first video),00:42 (second video starts),01:47,02:52,03:58,04:10,04:42,05:01,05:22,06:05,06:31,07:03,07:49,08:07,08:39,09:06,09:30,10:50,10:58,11:14,11:34,12:51,00:16 (third video) ,00:39,00:44
Quayla,1,09-24-LQ,2020-10-05,B,13:39:18,0:15:20,00:08,,01:23,02:48,03:59,04:59,06:00,06:23,06:57,07:18,07:47,08:20,09:08,09:27,10:14,10:41,11:11,11:38,11:55,12:57,12:58,13:15,13:27,14:32,14:38,15:05,15:13
Rainbow,1,11-51-LR,2020-12-14,A,14:20:15,0:13:53,00:03,00:56,01:14,02:17,03:17,04:19,05:24,05:38,06:09,06:22,06:48,07:23,08:02,08:28,09:10,09:20,09:47,10:12,10:31,11:39,11:48,12:01,12:12,13:17,13:26,13:48,13:53
Rebecca,1,10-43-LR,2020-10-30,B,13:57:22,0:15:20,00:04,00:16,01:24,02:52,03:59,05:12,06:20,06:30,06:50,07:07,07:32,08:06,08:55,09:16,10:02,10:17,10:36,10:55,11:25,12:33,12:37,12:59,13:23,14:31,14:45,15:10,15:19
Rebecca,2,10-43-LR,2020-12-17,B,13:32:35,0:14:33,00:05,01:06,01:11,02:11,03:13,04:19,05:20,05:31,05:55,06:12,06:31,07:04,07:421,08:06,08:52,09:17,09:46,10:03,10:21,11:38,11:47,11:48,12:16,13:33,13:49,14:,14:32
Rita,2,09-42-LR,2020-12-08,B,15:20:03,0:13:39,00:00,00:12,01:21,02:30,03:28,04:35,05:35,05:47,06:08,06:24,06:53,07:25,07:49,08:09,08:51,09:07,09:27,09:45,09:58,11:02,11:10,11:27,11:48,12:58,13:12,13:33,13:39
Simon,1,09-31-LS,2020-10-12,B,14:18:17,0:17:27,00:00,01:05,01:20,02:36,03:32,04:43,06:12,06:32,08:19,08:34,09:09,09:41,10:34,10:57,11:34,12:02,12:26,12:50,13:14,14:26,14:28,14:56,15:12,16:39,16:47,17:11,17:18
Tango,1,09-23-LT,2020-10-05,B,12:46:11,0:15:48,00:10,01:23,01:29,02:38,03:43,04:33,05:49,05:59,06:49,07:00,07:25,08:14,08:50,09:15,10:05,10:21,11:00,11:37,11:55,13:14,13:16,13:44,14:00,15:08,15:15,15:38,15:46
Teal,1,09-32-LT,2020-10-12,B,13:14:49,0:18:30,00:01,1:11,01:37,02:52,04:05,05:07,06:22,06:56,08:19,08:40,09:38,10:23,11:32,11:54,12:36,13:02,13:36,14:04,14:20,15:26,15:29,16:19,16:31,17:39,00:05,00:31,00:42
Tessa,1,11-43-LT,2020-12-08,B,12:39:34,00:16:30,00:12,01:14,01:24,02:28,03:29,04:41,06:00,06:30,07:20,07:36,08:06,08:47,09:25,09:46,10:31,10:52,11:19,11:38,12:16,13:31,13:35,13:56,14:14,15:25,15:54,16:17,16:29
Thor,1,11-42-LT,2020-12-08,B,13:50:37,0:17:36,00:04,00:58,01:11,02:15,03:25,04:26,05:35,05:44,06:34,07:18,07:51,08:31,09:07,11:36,12:12,12:39,12:59,13:16,13:39,14:51,,15:24,15:28,16:39,17:07,,17:31
Tim,1,10-42-LT,2020-10-30,B,13:29:04,0:15:38,00:03,01:11,01:23,02:35,03:54,05:00,06:05,06:17,,06:48,07:31,08:06,08:53,09:43,10:05,10:24,10:41,11:10,11:31,12:44,12:51,13:10,13:29,14:40,14:54,15:26,15:38
Tim,2,10-42-LT,2020-12-17,B,12:18:10,0:14:42,00:05,01:08,01:08,02:14,03:21,04:21,05:31,05:42,06:16,06:35,07:00,07:37,08:18,08:35,09:14,09:37,10:10,10:33,10:47,11:56,12:01,12:25,12:43,13:52,14:07,14:35,14:40
